[u586962203@id-dci-web850 simulasipak]$ git pull origin main
remote: Enumerating objects: 7, done.
remote: Counting objects: 100% (7/7), done.
remote: Compressing objects: 100% (1/1), done.
remote: Total 4 (delta 3), reused 4 (delta 3), pack-reused 0
Unpacking objects: 100% (4/4), 324 bytes | 162.00 KiB/s, done.
From https://github.com/Abram922/simulasipak
 * branch            main       -> FETCH_HEAD
   321d817..04e1d32  main       -> origin/main
hint: Pulling without specifying how to reconcile divergent branches is
hint: discouraged. You can squelch this message by running one of the following
hint: commands sometime before your next pull:
hint: 
hint:   git config pull.rebase false  # merge (the default strategy)
hint:   git config pull.rebase true   # rebase
hint:   git config pull.ff only       # fast-forward only
hint: 
hint: You can replace "git config" with "git config --global" to set a default
hint: preference for all repositories. You can also pass --rebase, --no-rebase,
hint: or --ff-only on the command line to override the configured default per
hint: invocation.
Auto-merging routes/web.php
Merge made by the 'recursive' strategy.
 routes/web.php | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
[u586962203@id-dci-web850 simulasipak]$ php artisan route:list

   ReflectionException 

  Class "DokumenpenunjangController" does not exist

  at vendor/laravel/framework/src/Illuminate/Foundation/Console/RouteListCommand.php:223
    219▕             if ($this->isFrameworkController($route)) {
    220▕                 return false;
    221▕             }
    222▕ 
  ➜ 223▕             $path = (new ReflectionClass($route->getControllerClass()))
    224▕                                 ->getFileName();
    225▕         } else {
    226▕             return false;
    227▕         }

      +3 vendor frames 

  4   [internal]:0
      Illuminate\Foundation\Console\RouteListCommand::Illuminate\Foundation\Console\{closure}()
      +16 vendor frames 

  21  artisan:37
      Illuminate\Foundation\Console\Kernel::handle()

[u586962203@id-dci-web850 simulasipak]$ php artisan optimize

   INFO  Caching the framework bootstrap files.  

  config ................................................................................................................................. 32ms DONE
  routes ................................................................................................................................. 37ms DONE

[u586962203@id-dci-web850 simulasipak]$ php artisan route:list

  GET|HEAD        / ................................................................................................................................. /halaman_login
  POST            _ignition/execute-solution ......................................... ignition.executeSolution › Spatie\LaravelIgnition › ExecuteSolutionController
  GET|HEAD        _ignition/health-check ..................................................... ignition.healthCheck › Spatie\LaravelIgnition › HealthCheckController
  POST            _ignition/update-config .................................................. ignition.updateConfig › Spatie\LaravelIgnition › UpdateConfigController
  GET|HEAD        admin-home .................................................................................................. adminhome › HomeController@adminhome
  GET|HEAD        admin-pendidikan ............................................................................... admin-pendidikan › HomeController@adminpendidikan
  GET|HEAD        admin-penelitian ........................................................................... admin-penelitian › KomponenPenelitianController@index
  GET|HEAD        admin-pengabdian ................................................................................... admin-pengabdian › KomponenpmController@index
  GET|HEAD        admin-penunjang ....................................................................... admin-penunjang › KomponendokumenpenunjangController@index
  GET|HEAD        api/user ............................................................................................................. generated::pyniba7zAlyONgJd
  GET|HEAD        board-pak ..................................................................................................... boardpak › HomeController@boardpak
  DELETE          dokumenpenunjang/{id} .............................................................. dokumenpenunjang.destroy › DokumenpenunjangController@destroy
  GET|HEAD        doumenpenunjang ......................................................................... doumenpenunjang.index › DokumenpenunjangController@index
  POST            doumenpenunjang ......................................................................... doumenpenunjang.store › DokumenpenunjangController@store
  GET|HEAD        doumenpenunjang/create ................................................................ doumenpenunjang.create › DokumenpenunjangController@create
  GET|HEAD        doumenpenunjang/{doumenpenunjang} ......................................................... doumenpenunjang.show › DokumenpenunjangController@show
  PUT|PATCH       doumenpenunjang/{doumenpenunjang} ..................................................... doumenpenunjang.update › DokumenpenunjangController@update
  DELETE          doumenpenunjang/{doumenpenunjang} ................................................... doumenpenunjang.destroy › DokumenpenunjangController@destroy
  GET|HEAD        doumenpenunjang/{doumenpenunjang}/edit .................................................... doumenpenunjang.edit › DokumenpenunjangController@edit
  GET|HEAD        home ................................................................................................................. home › HomeController@index
  GET|HEAD        karya ....................................................................................... karya.index › PenelitianHakidankaryaController@index
  POST            karya ....................................................................................... karya.store › PenelitianHakidankaryaController@store
  GET|HEAD        karya/create .............................................................................. karya.create › PenelitianHakidankaryaController@create
  GET|HEAD        karya/{karya} ................................................................................. karya.show › PenelitianHakidankaryaController@show
  PUT|PATCH       karya/{karya} ............................................................................. karya.update › PenelitianHakidankaryaController@update
  DELETE          karya/{karya} ........................................................................... karya.destroy › PenelitianHakidankaryaController@destroy
  GET|HEAD        karya/{karya}/edit ............................................................................ karya.edit › PenelitianHakidankaryaController@edit
  GET|HEAD        komponenpendidikan .......................................................... komponenpendidikan.index › JenisPelaksananPendidikanController@index
  POST            komponenpendidikan .......................................................... komponenpendidikan.store › JenisPelaksananPendidikanController@store
  GET|HEAD        komponenpendidikan/create ................................................. komponenpendidikan.create › JenisPelaksananPendidikanController@create
  GET|HEAD        komponenpendidikan/{komponenpendidikan} ....................................... komponenpendidikan.show › JenisPelaksananPendidikanController@show
  PUT|PATCH       komponenpendidikan/{komponenpendidikan} ................................... komponenpendidikan.update › JenisPelaksananPendidikanController@update
  DELETE          komponenpendidikan/{komponenpendidikan} ................................. komponenpendidikan.destroy › JenisPelaksananPendidikanController@destroy
  GET|HEAD        komponenpendidikan/{komponenpendidikan}/edit .................................. komponenpendidikan.edit › JenisPelaksananPendidikanController@edit
  GET|HEAD        komponenpenelitian ................................................................. komponenpenelitian.index › KomponenPenelitianController@index
  POST            komponenpenelitian ................................................................. komponenpenelitian.store › KomponenPenelitianController@store
  GET|HEAD        komponenpenelitian/create ........................................................ komponenpenelitian.create › KomponenPenelitianController@create
  GET|HEAD        komponenpenelitian/{komponenpenelitian} .............................................. komponenpenelitian.show › KomponenPenelitianController@show
  PUT|PATCH       komponenpenelitian/{komponenpenelitian} .......................................... komponenpenelitian.update › KomponenPenelitianController@update
  DELETE          komponenpenelitian/{komponenpenelitian} ........................................ komponenpenelitian.destroy › KomponenPenelitianController@destroy
  GET|HEAD        komponenpenelitian/{komponenpenelitian}/edit ......................................... komponenpenelitian.edit › KomponenPenelitianController@edit
  GET|HEAD        komponenpenunjang ............................................................. komponenpenunjang.index › KomponendokumenpenunjangController@index
  POST            komponenpenunjang ............................................................. komponenpenunjang.store › KomponendokumenpenunjangController@store
  GET|HEAD        komponenpenunjang/create .................................................... komponenpenunjang.create › KomponendokumenpenunjangController@create
  GET|HEAD        komponenpenunjang/{komponenpenunjang} ........................................... komponenpenunjang.show › KomponendokumenpenunjangController@show
  PUT|PATCH       komponenpenunjang/{komponenpenunjang} ....................................... komponenpenunjang.update › KomponendokumenpenunjangController@update
  DELETE          komponenpenunjang/{komponenpenunjang} ..................................... komponenpenunjang.destroy › KomponendokumenpenunjangController@destroy
  GET|HEAD        komponenpenunjang/{komponenpenunjang}/edit ...................................... komponenpenunjang.edit › KomponendokumenpenunjangController@edit
  GET|HEAD        komponenpm ......................................................................................... komponenpm.index › KomponenpmController@index
  POST            komponenpm ......................................................................................... komponenpm.store › KomponenpmController@store
  GET|HEAD        komponenpm/create ................................................................................ komponenpm.create › KomponenpmController@create
  GET|HEAD        komponenpm/{komponenpm} .............................................................................. komponenpm.show › KomponenpmController@show
  PUT|PATCH       komponenpm/{komponenpm} .......................................................................... komponenpm.update › KomponenpmController@update
  DELETE          komponenpm/{komponenpm} ........................................................................ komponenpm.destroy › KomponenpmController@destroy
  GET|HEAD        komponenpm/{komponenpm}/edit ......................................................................... komponenpm.edit › KomponenpmController@edit
  GET|HEAD        kum .............................................................................................................. kum.index › KumController@index
  POST            kum .............................................................................................................. kum.store › KumController@store
  GET|HEAD        kum/create ..................................................................................................... kum.create › KumController@create
  GET|HEAD        kum/{kum} .......................................................................................................... kum.show › KumController@show
  PUT|PATCH       kum/{kum} ...................................................................................................... kum.update › KumController@update
  DELETE          kum/{kum} .................................................................................................... kum.destroy › KumController@destroy
  GET|HEAD        kum/{kum}/edit ..................................................................................................... kum.edit › KumController@edit
  GET|HEAD        lampiran-all ............................................................................................. lampiran-all › LampiranController@index
  GET|HEAD        lampiran-datapendidikan ............................................................... lampirandatapendidikan › LampiranController@datapendidikan
  GET|HEAD        lampiran-datapenelitian ....................................................................... datapenelitian › LampiranController@datapenelitian
  GET|HEAD        lampiran-datapenunjang .......................................................................... datapenunjang › LampiranController@datapenunjang
  GET|HEAD        lampiran-datapm ............................................................................................... datapm › LampiranController@datapm
  GET|HEAD        lampiran-pendidikan ........................................................................... lampiranpendidikan › LampiranController@pendidikan
  POST            lampirans ............................................................................................. lampirans.store › LampiranController@store
  GET|HEAD        lampirans/create .................................................................................... lampirans.create › LampiranController@create
  GET|HEAD        lampirans/{lampiran} .................................................................................... lampirans.show › LampiranController@show
  DELETE          lampirans/{lampiran} .............................................................................. lampirans.destroy › LampiranController@destroy
  GET|HEAD        lampirans/{lampiran}/edit ............................................................................... lampirans.edit › LampiranController@edit
  GET|HEAD        livewire/livewire.js ........................................ generated::yr7MRxoe3Cqhw68i › Livewire\Controllers › LivewireJavaScriptAssets@source
  GET|HEAD        livewire/livewire.js.map ...................................... generated::97G02Qdo3yCcc9OK › Livewire\Controllers › LivewireJavaScriptAssets@maps
  POST            livewire/message/{name} .......................................................... livewire.message › Livewire\Controllers › HttpConnectionHandler
  GET|HEAD        livewire/preview-file/{filename} ........................................ livewire.preview-file › Livewire\Controllers › FilePreviewHandler@handle
  POST            livewire/upload-file ...................................................... livewire.upload-file › Livewire\Controllers › FileUploadHandler@handle
  GET|HEAD        login ................................................................................................. login › Auth\LoginController@showLoginForm
  POST            login ................................................................................... generated::BJFS97zBlTW1ifTm › Auth\LoginController@login
  POST            logout ...................................................................................................... logout › Auth\LoginController@logout
  GET|HEAD        password/confirm ............................................................... password.confirm › Auth\ConfirmPasswordController@showConfirmForm
  POST            password/confirm ............................................................ generated::3rmpZTYgwN5OIOdW › Auth\ConfirmPasswordController@confirm
  POST            password/email ................................................................. password.email › Auth\ForgotPasswordController@sendResetLinkEmail
  GET|HEAD        password/reset .............................................................. password.request › Auth\ForgotPasswordController@showLinkRequestForm
  POST            password/reset .............................................................................. password.update › Auth\ResetPasswordController@reset
  GET|HEAD        password/reset/{token} ............................................................... password.reset › Auth\ResetPasswordController@showResetForm
  GET|HEAD        pelaksanaan_pm .............................................................................. pelaksanaan_pm.index › PelaksanaanPmController@index
  POST            pelaksanaan_pm .............................................................................. pelaksanaan_pm.store › PelaksanaanPmController@store
  GET|HEAD        pelaksanaan_pm/create ..................................................................... pelaksanaan_pm.create › PelaksanaanPmController@create
  GET|HEAD        pelaksanaan_pm/{pelaksanaan_pm} ............................................................... pelaksanaan_pm.show › PelaksanaanPmController@show
  PUT|PATCH       pelaksanaan_pm/{pelaksanaan_pm} ........................................................... pelaksanaan_pm.update › PelaksanaanPmController@update
  DELETE          pelaksanaan_pm/{pelaksanaan_pm} ......................................................... pelaksanaan_pm.destroy › PelaksanaanPmController@destroy
  GET|HEAD        pelaksanaan_pm/{pelaksanaan_pm}/edit .......................................................... pelaksanaan_pm.edit › PelaksanaanPmController@edit
  GET|HEAD        pelaksanaanpendidikan ........................................................ pelaksanaanpendidikan.index › PelaksanaanPendidikanController@index
  POST            pelaksanaanpendidikan ........................................................ pelaksanaanpendidikan.store › PelaksanaanPendidikanController@store
  GET|HEAD        pelaksanaanpendidikan/create ............................................... pelaksanaanpendidikan.create › PelaksanaanPendidikanController@create
  GET|HEAD        pelaksanaanpendidikan/{id} ................................................. pelaksanaanpendidikan-tampilan › PelaksanaanPendidikanController@show
  GET|HEAD        pelaksanaanpendidikan/{pelaksanaanpendidikan} .................................. pelaksanaanpendidikan.show › PelaksanaanPendidikanController@show
  PUT|PATCH       pelaksanaanpendidikan/{pelaksanaanpendidikan} .............................. pelaksanaanpendidikan.update › PelaksanaanPendidikanController@update
  DELETE          pelaksanaanpendidikan/{pelaksanaanpendidikan} ............................ pelaksanaanpendidikan.destroy › PelaksanaanPendidikanController@destroy
  GET|HEAD        pelaksanaanpendidikan/{pelaksanaanpendidikan}/edit ............................. pelaksanaanpendidikan.edit › PelaksanaanPendidikanController@edit
  GET|HEAD        pelaksanaanpenelitian ......................................................... pelaksanaanpenelitian.index › PelaksananPenelitianController@index
  POST            pelaksanaanpenelitian ......................................................... pelaksanaanpenelitian.store › PelaksananPenelitianController@store
  GET|HEAD        pelaksanaanpenelitian/create ................................................ pelaksanaanpenelitian.create › PelaksananPenelitianController@create
  GET|HEAD        pelaksanaanpenelitian/{pelaksanaanpenelitian} ................................... pelaksanaanpenelitian.show › PelaksananPenelitianController@show
